Running EGameplay explorer...
=== EGameplay Explorer ===
Found 4 EGameplay, 57 ECfgComponent
Matched pairs (by Outer): 4

--- ECfgComponent->EGameplay Matches (live only) ---
  (45 CDO ECfgComponents filtered out, 9 non-EGameplay)
  ECfg 0x2CFCF7C3C40 -> Outer 0x2CFB5DDE830 name='EGameplay' class='EGameplay'
  ECfg 0x2CFCF7C40C0 -> Outer 0x2CFB5DD88F0 name='EGameplay' class='EGameplay'
  ECfg 0x2CFCF7C4780 -> Outer 0x2CEA99DD060 name='EGameplay' class='EGameplay'

(Filtered out 1 CDO/Default__ objects)
Live EGameplay instances: 3

--- EGameplay #0: EGameplay at 0x2CFB5DDE830 ---
  InternalIndex@0x0C: 66144 | FName.Number@0x1C: 2147408900
  Class: 'EGameplay'
  Position: (0.0, 0.0, 0.0)
  SubObject@0x4E0: 0x2D018195E00 name='EMsg' class='EMsgComponent' outer='EGameplay' iidx=66141 fnum=0
  WaveCounter@0x618: 0 | SpawnIndex@0x714: 11
  All children (Outer=this, 3 found):
    0x2D018195E00 name='EMsg' class='EMsgComponent' iidx=66141 fnum=0
    0x2CFCF7C3C40 name='ECfg' class='ECfgComponent' iidx=66142 fnum=0
    0x2CFCF7C4300 name='UserEntity' class='SceneComponent' iidx=66143 fnum=0
  ECfgComponent at 0x2CFCF7C3C40
  CfgInfo raw (ECfg+0x120, 32 bytes):
    00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 3F
  CfgInfo.ID = 0x0 (0) -> UNKNOWN
  CfgInfo.Type = 0x0 (0)
  CfgInfo.ExtendId = 0x0 (0)
  ECfgComponent memory (ECfg+0x0, 256 bytes):
    +0x000: 08 A4 61 CF F7 7F 00 00 08 00 04 00 5E 02 01 00  ..a.........^...
    +0x0C0: 60 D0 9D A9 CE 02 00 00 00 00 00 00 00 00 00 00  `...............
    +0x0D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x0E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x0F0: 00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 00  ................
  ECfgComponent memory (ECfg+0x100, 256 bytes):
    +0x100: FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 3F  ...............?
    +0x140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x170: 00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 00  ................
    +0x180: FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x1A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x1B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x1C0: 00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 00  ................
    +0x1D0: FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x1E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x1F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  ECfgComponent memory (ECfg+0x200, 64 bytes):
    +0x200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x210: 00 00 00 00 00 00 00 00 00 00 00 00 80 00 00 00  ................
    +0x220: FF FF FF FF 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  EGameplay memory (actor+0x200, 512 bytes):
    +0x200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x220: E8 CE 63 CF F7 7F 00 00 10 00 00 00 00 00 80 42  ..c............B
    +0x230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x260: 0A D7 2F 41 00 00 00 00 00 00 00 00 00 00 00 00  ../A............
    +0x270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x280: 00 00 00 00 00 00 00 00 00 BB 09 B3 CF 02 00 00  ................
    +0x290: 02 00 00 00 04 00 00 00 03 00 00 00 00 00 00 00  ................
    +0x2A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x2B0: 02 00 00 00 80 00 00 00 FF FF FF FF 00 00 00 00  ................
    +0x2C0: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x2D0: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x2E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x2F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x320: 80 47 7C CF CF 02 00 00 00 00 00 00 00 00 00 00  .G|.............
    +0x330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x3A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x3B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x3C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x3D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x3E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x3F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  EGameplay memory (actor+0x400, 512 bytes):
    +0x400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x410: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x490: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x4A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x4B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x4C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x4D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x4E0: 80 9B 19 18 D0 02 00 00 00 00 00 00 00 00 00 00  ................
    +0x4F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x510: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x530: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x5A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x5B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x5C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x5D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x5E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x5F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  EGameplay memory (actor+0x600, 296 bytes):
    +0x600: FF FF FF FF 00 00 00 00 01 01 00 00 A8 88 08 3E  ...............>
    +0x610: 00 00 00 00 01 00 00 00 00 00 00 00 00 01 00 00  ................
    +0x620: A8 88 88 3D 00 00 00 00 00 00 00 00 00 00 00 00  ...=............
    +0x630: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x680: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x690: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x6A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x6B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x6C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x6D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x6E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x6F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x710: 00 01 00 00 09 00 00 00 00 00 00 00 00 00 00 00  ................
    +0x720: 01 00 00 00 00 00 00 00                          ........


--- Quick Scan Summary ---
  Event: UNKNOWN(0x0) | CfgID=0x0 | pos=(0, 0) | sub='EMsg'(EMsgComponent) | wave=0 spawn=11 | EGameplay=0x2CFB5DDE830
  Event: UNKNOWN(0x0) | CfgID=0x0 | pos=(3600, 0) | sub='EMsg'(EMsgComponent) | wave=0 spawn=10 | EGameplay=0x2CFB5DD88F0
  Event: UNKNOWN(0x0) | CfgID=0x0 | pos=(0, 0) | sub='EMsg'(EMsgComponent) | wave=0 spawn=9 | EGameplay=0x2CEA99DD060

--- Quick Scan Summary ---
  [other] Unknown_0x0 | CfgID=0x0 | pos=(0, 0) | sub='EMsg'(EMsgComponent) | wave=1 spawn=11 | EGameplay=0x2CFB5DDE830
  [other] Unknown_0x0 | CfgID=0x0 | pos=(0, 0) | sub='EMsg'(EMsgComponent) | wave=1 spawn=10 | EGameplay=0x2CFB5DD88F0
  [other] Unknown_0x0 | CfgID=0x0 | pos=(0, 0) | sub='EMsg'(EMsgComponent) | wave=1 spawn=9 | EGameplay=0x2CEA99DD060
Saved to event_scan_20260224_153750.txt

